Date,Open,High,Low,Close,Volume,Adj Close
2016-04-28,76.0,76.190002,73.879997,74.989998,1859700,73.485323
2016-04-29,75.16999799999999,75.16999799999999,73.230003,73.629997,2170000,72.152611
2016-05-02,74.07,74.07,73.32,73.709999,2083000,72.23100699999999
2016-05-03,72.940002,73.900002,71.620003,73.16999799999999,2342800,71.701841
2016-05-04,72.599998,73.5,69.650002,70.089996,5132600,68.68364
2016-05-05,70.709999,71.07,69.300003,69.309998,2968900,67.919292
2016-05-06,69.190002,70.66999799999999,68.839996,70.459999,1975400,69.046219
2016-05-09,69.93,70.66999799999999,69.91999799999999,70.019997,1168900,68.898619
2016-05-10,70.290001,71.449997,70.050003,71.300003,1320600,70.158125
2016-05-11,71.379997,71.650002,70.269997,70.279999,1392500,69.154457
2016-05-12,70.940002,71.239998,69.5,69.66999799999999,1328500,68.554225
2016-05-13,69.400002,70.160004,68.290001,68.470001,1627200,67.373446
2016-05-16,68.709999,68.980003,67.970001,68.58000200000001,1867200,67.481685
2016-05-17,68.129997,68.33000200000001,66.690002,67.059998,2991700,65.986024
2016-05-18,66.860001,68.08000200000001,66.43,67.309998,2714100,66.23201999999999
2016-05-19,67.0,67.43,65.620003,65.860001,2221200,64.805245
2016-05-20,66.199997,67.129997,65.970001,66.760002,1696200,65.690833
2016-05-23,66.589996,66.910004,66.099998,66.199997,846200,65.139797
2016-05-24,66.629997,68.290001,66.349998,68.059998,2437000,66.97000899999999
2016-05-25,68.440002,69.089996,67.940002,68.0,1869800,66.910972
2016-05-26,67.93,68.360001,66.540001,67.190002,2003000,66.113947
2016-05-27,67.050003,67.839996,67.0,67.779999,1297700,66.69449399999999
2016-05-31,68.019997,68.449997,67.610001,67.959999,2581000,66.871612
2016-06-01,67.220001,67.389999,65.879997,67.059998,2075800,65.986024
2016-06-02,67.019997,68.379997,66.75,68.339996,2233600,67.245524
2016-06-03,67.93,68.449997,66.150002,67.07,1757600,65.995866
2016-06-06,67.290001,67.739998,66.599998,67.529999,1888000,66.448498
2016-06-07,66.83000200000001,68.550003,66.83000200000001,68.339996,1556600,67.245524
2016-06-08,68.760002,69.349998,68.43,69.040001,1663600,67.934318
2016-06-09,68.379997,69.050003,67.949997,68.93,1282200,67.82607900000001
2016-06-10,68.160004,68.470001,67.139999,67.33000200000001,1339300,66.251704
2016-06-13,66.83000200000001,67.120003,65.91999799999999,65.91999799999999,1436400,64.86428199999999
2016-06-14,65.510002,66.089996,64.599998,65.150002,1492000,64.106617
2016-06-15,65.43,66.800003,65.120003,65.849998,1452700,64.79540300000001
2016-06-16,65.18,66.309998,64.190002,66.239998,1658000,65.17915699999999
2016-06-17,66.18,67.309998,66.010002,66.459999,2784200,65.395635
2016-06-20,68.360001,70.0,68.360001,69.690002,3774400,68.573909
2016-06-21,69.550003,69.879997,68.489998,69.16999799999999,2569500,68.06223299999999
2016-06-22,69.68,70.08000200000001,68.849998,69.029999,1714000,67.924476
2016-06-23,69.989998,70.730003,69.639999,70.709999,1738000,69.57757099999999
2016-06-24,66.68,66.879997,61.91,62.07,6218000,61.075942000000005
2016-06-27,61.220001,61.34,58.040001000000004,59.060001,4629900,58.114149
2016-06-28,60.18,61.75,59.759997999999996,60.720001,3401200,59.747564000000004
2016-06-29,61.470001,62.91,61.130001,62.75,3528600,61.745052
2016-06-30,63.0,63.610001000000004,62.09,62.599998,3170400,61.597452000000004
2016-07-01,63.490002000000004,64.980003,62.970001,63.619999,3114200,62.601117
2016-07-05,62.880001,62.880001,59.889998999999996,60.189999,2114600,59.226048999999996
2016-07-06,60.400002,61.130001,58.970001,60.919998,1996700,59.944357999999994
2016-07-07,61.099998,62.880001,61.060001,62.689999,3121100,61.686011
2016-07-08,63.580002,65.129997,63.560001,64.849998,2435900,63.811418
2016-07-11,65.379997,66.620003,65.160004,65.220001,2079500,64.175496
2016-07-12,66.089996,67.08000200000001,66.059998,66.66999799999999,2237600,65.602271
2016-07-13,66.709999,67.019997,65.540001,67.0,2766600,65.926987
2016-07-14,68.0,68.129997,67.150002,67.16999799999999,1616900,66.094263
2016-07-15,67.25,67.779999,66.839996,67.07,1629700,65.995866
2016-07-18,66.239998,67.660004,66.239998,67.089996,1332100,66.01554300000001
2016-07-19,66.559998,67.029999,66.139999,66.739998,1285000,65.671149
2016-07-20,66.779999,68.470001,66.699997,68.260002,1495900,67.166811
2016-07-21,68.550003,69.510002,68.41999799999999,68.760002,1898400,67.658803
2016-07-22,68.66999799999999,68.690002,67.540001,68.360001,1749600,67.265208
2016-07-25,68.449997,68.559998,68.029999,68.339996,1404400,67.245524
2016-07-26,68.550003,69.449997,68.379997,69.410004,1609100,68.298395
2016-07-27,69.91999799999999,70.379997,68.93,69.239998,1732400,68.131112
2016-07-28,67.029999,67.910004,65.459999,67.66999799999999,3673200,66.586256
2016-07-29,67.639999,68.360001,67.32,67.82,2612400,66.733855
2016-08-01,67.790001,68.209999,67.360001,67.800003,2089200,66.714178
2016-08-02,67.260002,67.389999,65.120003,65.32,3435900,64.273893
2016-08-03,63.5,65.83000200000001,62.369999,64.050003,5011200,63.024235
2016-08-04,64.379997,64.550003,63.439999,63.490002000000004,3091300,62.473202
2016-08-05,64.0,66.529999,63.900002,66.260002,2815200,65.198841
2016-08-08,66.160004,66.879997,65.639999,65.68,1520000,64.912227
2016-08-09,65.760002,66.32,65.41999799999999,65.57,1290900,64.803512
2016-08-10,65.690002,65.93,65.08000200000001,65.18,1207600,64.418072
2016-08-11,65.720001,65.93,65.339996,65.349998,1320100,64.586083
2016-08-12,65.07,65.07,63.689999,63.98,1852800,63.232099
2016-08-15,64.120003,64.900002,63.59,64.779999,2284900,64.022746
2016-08-16,64.589996,65.07,64.099998,64.529999,1466000,63.77566899999999
2016-08-17,64.839996,65.050003,64.480003,64.949997,2257600,64.19075699999999
2016-08-18,65.019997,65.489998,64.639999,65.07,1558500,64.30935699999999
2016-08-19,64.760002,65.410004,64.709999,65.309998,2439500,64.54655
2016-08-22,65.190002,65.25,64.66999799999999,65.059998,1235100,64.299472
2016-08-23,67.5,68.029999,66.41999799999999,67.860001,3040500,67.066744
2016-08-24,68.150002,69.120003,68.120003,68.650002,4486600,67.84751
2016-08-25,68.110001,68.940002,67.32,68.650002,2913300,67.84751
2016-08-26,68.75,69.760002,68.620003,69.620003,3173400,68.806173
2016-08-29,69.519997,70.839996,69.089996,70.839996,3293700,70.011905
2016-08-30,70.860001,71.480003,70.230003,70.410004,2490100,69.586939
2016-08-31,70.190002,72.050003,69.860001,70.660004,2887500,69.834016
2016-09-01,71.010002,72.129997,69.839996,70.300003,3334500,69.478224
2016-09-02,70.760002,70.860001,69.91999799999999,70.16999799999999,1990900,69.349739
2016-09-06,70.900002,71.019997,69.83000200000001,70.470001,2290800,69.646235
2016-09-07,70.480003,70.739998,69.860001,70.290001,1634100,69.468339
2016-09-08,70.029999,70.800003,69.959999,70.66999799999999,1620500,69.84389399999999
2016-09-09,69.93,70.489998,67.93,68.010002,4622300,67.21499200000001
2016-09-12,67.110001,69.339996,66.760002,69.019997,4150800,68.21318000000001
2016-09-13,68.139999,68.82,67.339996,68.18,2192900,67.383003
2016-09-14,67.790001,68.989998,67.68,68.440002,3131500,67.639966
2016-09-15,68.82,69.309998,68.120003,69.110001,1642100,68.302132
2016-09-16,68.650002,69.980003,68.139999,69.769997,2724500,68.954413
2016-09-19,70.410004,71.0,69.489998,69.57,1474600,68.756754
2016-09-20,69.870003,70.0,68.459999,68.849998,1705000,68.045169
2016-09-21,69.41999799999999,69.800003,68.629997,69.519997,1918600,68.707335
2016-09-22,70.400002,70.870003,70.089996,70.230003,1791200,69.409042
2016-09-23,69.91999799999999,70.07,69.410004,69.510002,1088500,68.697458
2016-09-26,69.129997,69.33000200000001,68.66999799999999,68.760002,1939700,67.956225
2016-09-27,68.489998,68.790001,67.849998,68.400002,2777600,67.600433
2016-09-28,68.690002,70.699997,68.540001,70.629997,2609700,69.804361
2016-09-29,70.279999,71.019997,69.470001,69.68,1741000,68.86546899999999
2016-09-30,70.050003,71.839996,69.379997,71.32,2476600,70.486297
2016-10-03,71.150002,71.889999,71.050003,71.220001,1548700,70.387468
2016-10-04,71.410004,71.660004,70.300003,70.709999,1334800,69.883427
2016-10-05,70.980003,71.940002,70.790001,71.769997,1535500,70.931034
2016-10-06,71.57,71.57,70.279999,71.029999,1257700,70.199686
2016-10-07,71.029999,71.099998,69.690002,70.120003,1294200,69.30032800000001
2016-10-10,70.57,71.150002,69.91999799999999,69.959999,879200,69.14219399999999
2016-10-11,69.730003,69.889999,67.510002,67.800003,1683400,67.007448
2016-10-12,67.989998,68.110001,67.550003,67.66999799999999,1113300,66.878963
2016-10-13,66.82,67.050003,64.800003,65.910004,2511600,65.139542
2016-10-14,66.480003,67.339996,65.809998,65.989998,2364100,65.218601
2016-10-17,65.93,66.839996,65.860001,66.41999799999999,2886800,65.643575
2016-10-18,67.089996,67.089996,64.0,64.110001,3431600,63.360580000000006
2016-10-19,64.410004,65.540001,64.199997,65.129997,2734000,64.36865300000001
2016-10-20,65.129997,65.129997,63.939999,64.41999799999999,1694200,63.666954000000004
2016-10-21,63.799999,64.08000200000001,63.080002,63.919998,2668600,63.172799
2016-10-24,64.730003,64.93,64.190002,64.230003,1579600,63.47918000000001
2016-10-25,64.029999,64.129997,62.470001,63.23,2095300,62.490866000000004
2016-10-26,63.07,65.349998,62.68,64.269997,2975300,63.51870600000001
2016-10-27,64.370003,64.510002,63.040001000000004,64.449997,2081600,63.696602
2016-10-28,64.489998,65.400002,64.290001,64.709999,1712500,63.953565000000005
2016-10-31,64.91999799999999,65.709999,64.41999799999999,65.07,2113800,64.30935699999999
2016-11-01,65.309998,66.18,64.809998,65.199997,3339700,64.43783499999999
2016-11-02,65.260002,67.970001,64.489998,66.709999,3598200,65.93018599999999
2016-11-03,66.699997,68.08000200000001,66.230003,66.339996,2111900,65.56450799999999
2016-11-04,66.139999,67.440002,65.449997,66.760002,1932700,65.97960400000001
2016-11-07,67.690002,69.160004,67.690002,69.150002,2401300,68.639831
2016-11-08,68.800003,70.360001,68.099998,70.110001,2715200,69.592747
2016-11-09,66.5,67.91999799999999,63.560001,65.58000200000001,7635500,65.09616899999999
2016-11-10,65.75,67.959999,65.739998,66.470001,4223700,65.979603
2016-11-11,66.0,66.470001,65.07,65.230003,4682700,64.74875300000001
2016-11-14,65.690002,67.32,65.690002,66.559998,3590900,66.068935
2016-11-15,66.629997,67.540001,66.33000200000001,66.769997,2730300,66.277385
2016-11-16,66.510002,66.599998,65.370003,66.540001,2649300,66.049086
2016-11-17,66.470001,68.139999,65.5,68.050003,1993600,67.547948
2016-11-18,68.199997,69.010002,68.099998,68.190002,2067600,67.686914
2016-11-21,68.589996,69.290001,68.260002,68.66999799999999,1816200,68.16336899999999
2016-11-22,67.839996,67.879997,63.5,66.980003,3493800,66.485842
2016-11-23,66.730003,67.75,66.470001,67.059998,1598000,66.565246
2016-11-25,67.470001,68.150002,67.32,67.519997,534700,67.021851
2016-11-28,67.5,67.910004,66.279999,66.32,1825200,65.830708
2016-11-29,62.84,64.230003,60.5,63.439999,6130300,62.971955
2016-11-30,64.25,65.959999,63.900002,64.0,3773600,63.527824
2016-12-01,64.629997,65.82,64.099998,65.629997,2540400,65.14579599999999
2016-12-02,65.529999,65.870003,63.610001000000004,63.720001,2332800,63.249891000000005
2016-12-05,64.459999,64.900002,63.459998999999996,63.75,3009800,63.27966899999999
2016-12-06,63.700001,65.959999,63.52,65.879997,2157300,65.393952
2016-12-07,66.209999,71.300003,65.75,70.360001,5349900,69.840903
2016-12-08,70.360001,71.949997,69.83000200000001,71.349998,2666000,70.823596
2016-12-09,71.120003,71.599998,70.480003,71.519997,1400500,70.99234
2016-12-12,71.510002,71.510002,69.290001,69.379997,1802600,68.86812900000001
2016-12-13,69.610001,70.75,68.879997,70.040001,1730600,69.523264
2016-12-14,68.75,70.480003,68.529999,68.800003,2806900,68.29241400000001
2016-12-15,68.699997,70.089996,68.5,69.050003,1353000,68.54057
2016-12-16,69.459999,69.800003,67.970001,68.099998,2799600,67.597574
2016-12-19,67.809998,68.139999,67.099998,67.68,2150300,67.180675
2016-12-20,68.239998,68.410004,67.110001,67.279999,1913700,66.783624
2016-12-21,67.870003,69.57,67.519997,69.190002,2106400,68.679536
2016-12-22,68.57,68.779999,67.190002,67.25,1465400,66.753847
2016-12-23,67.209999,68.260002,67.150002,67.800003,1286800,67.29979200000001
2016-12-27,67.650002,68.529999,67.650002,68.059998,1136400,67.557868
2016-12-28,68.709999,68.889999,67.260002,67.309998,1024400,66.813402
2016-12-29,67.300003,67.91999799999999,67.07,67.360001,806800,66.863036
2016-12-30,67.809998,68.110001,66.769997,67.349998,1321900,66.853107
